菜名,作料,做法
      可乐鸡翅      ,鸡翅干红辣椒可乐老抽,鸡翅洗干净，直接丢入锅里干炒，炒干水分捞出鸡翅，锅里倒油烧热，再倒入鸡翅，煎至表皮金黄。（因为热锅冷油煎鸡翅会粘锅很严重。如果是不粘锅就不用捞，直接放一丁点油。）放2个整的干辣椒。倒可乐，差不多漫到鸡翅一半还多点的高度。加老抽调色以及调咸味儿大火煮开。煮开捞一捞浮沫。（换锅 = =。平底锅太浅。）火关小，一定关小，熬一熬，熬入味，最后收汁到你喜欢的程度（个人认为水收干一点儿好吃）。加一点儿鸡精或者味精完成
      蒸水蛋      ,鸡蛋2个盐1/2茶匙酱油少许油3滴温水约280毫升葱花少许,将两只鸡蛋打入蒸碗中。将鸡蛋打散。加入1/2茶匙盐、少许酱油、油打发均匀。加入约280毫升温水，一边加水一边顺时针搅拌均匀。用勺子把浮在表面的泡泡舀走。蒸锅中放入适量水，烧开。水开后把蛋放入。大火蒸约10分钟。开盖撒上少许葱花再盖上盖子利用余温焗一焗。取出，用勺子在表面淋上少许酱油。
      姜辣鸭      ,主料：鸭半只花椒10粒生姜两片料酒两茶匙辅料：生姜一大块大蒜4瓣香料适量冰糖5颗鸡精2茶匙香菜两根老抽3茶匙芝麻适量生抽两茶匙辣椒30个郫县豆瓣酱两茶匙,鸭子用水泡两个小时去血水切块备用冷水中加入鸭块花椒、料酒煮开捞出备用生姜洗净切片锅中坐油加入生姜大蒜爆香加入鸭翻炒1、香料用开水泡半小时2、炒香的鸭子加入老抽、生抽、鸡精、冰糖上色3、加入泡好的香料再加入辣椒翻炒大概2分钟倒入高压锅炖40分钟捞出加入香菜芝麻完成成品1
      阿婆手撕包菜    ,圆白菜半颗干红椒3-5颗五花肉250克大蒜3颗生姜5克盐1/4小匙蚝油1大匙生抽1大匙花椒油1小匙,将圆白菜用手撕成小块，用水冲洗干净，沥净水备用将五花肉切成薄片，干红椒切成段，大蒜和生姜分别切成颗粒状炒锅烧热，放入凉油，将五花肉放入用小火干煸煸至肉变成白色，即可放入干椒段，姜，大蒜，继续用小火煸炒直至肉色变成微黄色，油脂煎出来，姜蒜炒出香味这时放入撕好的圆白菜，加入盐，蚝油，生抽，用中火慢慢炒制直至白菜变软后，加入一匙花椒油或是香油即可出锅
      私房大盘鸡      ,鸡土豆洋葱青椒干红辣椒花椒八角豆瓣酱姜蒜酱油（老抽也行啊~盐料酒啤酒味精,鸡肉切块，土豆削皮滚刀块（别太小啦，不然煮一下就成土豆泥了。。），青椒切块，洋葱切块锅里烧水，水开之后放2片姜，料酒，2粒花椒，鸡肉，1分钟后捞出另起炒锅，放油烧热，转小火，放花椒、八角、干红辣椒，炸香放入姜蒜，闻到香味，放入鸡肉，加料酒，大火炒加一勺豆瓣酱，翻炒均匀，把土豆放进去，加一些酱油，一起翻炒倒一厅啤酒，要没过鸡肉，大火烧开，转小火煮，煮到汤只剩下1/3多一点的时候放入洋葱，翻炒均匀继续煮炖到汁收的差不多，放入青椒，蒜末，盐翻炒，加一点点水焖（这里的水就是最后的汤的量）汤汁控制在你需要的程度加味精或者鸡精完成
      干煸菜花      ,松花菜半只五花肉50克生姜5克大蒜三瓣辣椒2个盐2克酱油15克,菜花冲洗干净后用小刀沿着柄削成小朵，用淡盐水浸泡10分钟，充分沥干水分。五花肉入锅小火慢慢煸炒出油，如果肉不够肥，锅中可以先放少许油再煸，出油后加生姜炒出香味。开大火，油热的时候倒入菜花，铺匀略煎30秒再翻炒几下。盖上锅盖，调中火焗30秒。这时候可以看到菜花头有点焦色了。加入辣椒和大蒜碎翻炒几下。这个是之前的老锅，现在已经淘汰了。炒匀后加入一勺生抽，翻炒均匀。起锅前加入一勺盐炒匀即可。焦香爽脆，超级下饭。
      大头菜炒五花肉（家常小炒）    ,五花肉（肉头或面肉）250克头菜半个辣椒2只淀粉1勺姜片2~3小片调味料适量,五花肉切片，加姜碎 料酒 油 盐 糖 酱油 蚝油 淀粉搅拌均匀！辣椒切丝，大头菜切丝（没有可以换榨菜）热油锅爆香姜片，五花肉入锅大火煎几分钟再反面反面煎另一边煎到差不多都转色后转小火！酒点料酒盖起盖子焖几分钟！五花肉差不多熟了就放头菜翻炒一下，放点糖调一下味，肉已经有味，头菜是咸的，加点糖中和一下！最后放辣椒丝翻炒翻炒，开点淀粉水勾个芡！记得一边放淀粉水一边翻炒！途中可以加一点点开水以免粘锅了！出锅上碟！！
      青椒素炒杏鲍菇      ,青椒3～4只杏鲍菇2只大蒜瓣4～5瓣生抽老抽盐适量,将青椒切成细条状或薄片。把杏鲍菇洗净，切细条状（也可以切成片状，根据个人喜好饥渴。）切条状较好入味。将大蒜瓣轻拍去皮，切丁（不需要切成蒜末）在热锅中加入一些食用油（可比平时炒菜时略多些，杏鲍菇吸油。）待油热时，加入切好的大蒜爆香。大蒜炒出香味后加入切好的青椒丝翻炒，加入少许食盐，让青椒入味，脱水。待青椒稍微断生时加入杏鲍菇，大火翻炒。再加入盐，生抽调味。少许老抽调色。待青椒和杏鲍菇都断生之后加入少许鸡精拌炒均匀即可。
      蜜汁鸡翅      ,鸡翅12只蒜两瓣姜三片料酒两勺生抽少许蜂蜜2-3勺,将鸡翅斜割几刀，背面用牙签扎几下，提前腌制更加入味加入料酒和酱油，放几片姜与蒜片腌制鸡翅三个小时小火，放入少量油，将鸡翅煎至两面金黄将之前腌制的料倒入，加水没过鸡翅，中火十五分钟，加入少量蜂蜜水，大火将汤汁收干，摆盘ok大功告成
      番茄炒蛋    ,番茄鸡蛋盐糖,鸡蛋打散，放小半汤匙的盐番茄（要够熟）切好待用热锅，放油（要比平时炒菜放多一倍油），看到油冒白烟时倒鸡蛋下去，边倒边用锅铲打圈搅拌（油热够的话，你会看到倒下去的蛋液冒泡似的翻起来），鸡蛋都凝固了，基本OK，盛起再放点油，切好的番茄倒进去，翻炒一下，小火上盖 7分钟看到已经有些番茄汁出来了，放糖，放鸡蛋翻炒，糖的量自己估计，试下甜度开大火，汁收的差不多了，上碟（基本完成）加分的一步，锅里还有不少番茄汁吧，大火把他熬粘稠了，铲起淋在菜上完成~ （这汁最好吃了，我把锅铲的都添了 - -...）
